
==== Front
BMC Public HealthBMC Public HealthBMC Public Health1471-2458BioMed Central London 586110.1186/s12889-018-5861-3Research ArticleStigma and intersectionality: a systematic review of systematic reviews across HIV/AIDS, mental illness, and physical disability http://orcid.org/0000-0002-8214-1346Jackson-Best Fatimah fatimahzjackson@gmail.com 1Edwards Nancy Nancy.Edwards@uottawa.ca 21 I Am One, 58C Cypress Ridge, Union Hall, San Fernando, Trinidad and Tobago 2 0000 0001 2182 2255grid.28046.38School of Nursing, Faculty of Health Sciences, University of Ottawa, 1 Stewart Street, Room 205, Ottawa, ON K1N 7M9 Canada 27 7 2018 27 7 2018 2018 18 91930 3 2018 17 7 2018 © The Author(s). 2018Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Stigma across HIV/AIDS, mental illness, and physical disability can be co-occurring and may interact with other forms of stigma related to social identities like race, gender, and sexuality. Stigma is especially problematic for people living with these conditions because it can create barriers to accessing necessary social and structural supports, which can intensify their experiences with stigma. This review aims to contribute to the knowledge on stigma by advancing a cross-analysis of HIV/AIDS, mental illness, and physical disability stigma, and exploring whether and how intersectionality frameworks have been used in the systematic reviews of stigma.

Methods
A search of the literature was conducted to identify systematic reviews which investigated stigma for HIV/AIDS, mental illness and/or physical disability. The electronic databases MEDLINE, CINAHL, EMBASE, COCHRANE, and PsycINFO were searched for reviews published between 2005 and 2017. Data were extracted from eligible reviews on: type of systematic review and number of primary studies included in the review, study design study population(s), type(s) of stigma addressed, and destigmatizing interventions used. A keyword search was also done using the terms “intersectionality”, “intersectional”, and “intersection”; related definitions and descriptions were extracted. Matrices were used to compare the characteristics of reviews and their application of intersectional approaches across the three health conditions.

Results
Ninety-eight reviews met the inclusion criteria. The majority (99%) of reviews examined only one of the health conditions. Just three reviews focused on physical disability. Most reviews (94%) reported a predominance of behavioural rather than structural interventions targeting stigma in the primary studies. Only 17% of reviews used the concept and/or approach of intersectionality; all but one of these reviews examined HIV/AIDS.

Conclusions
The lack of systematic reviews comparing stigma across mental illness, HIV/AIDS, and physical disability indicates the need for more cross-comparative analyses among these conditions. The integration of intersectional approaches would deepen interrogations of co-occurring social identities and stigma.

Keywords
StigmaIntersectionalityHIV/AIDSMental illnessPhysical disabilityissue-copyright-statement© The Author(s) 2018
==== Body
Background
Stigma is a dynamic process enacted through structures and individuals, and mediated by relationships of power, control, and domination that are continuously produced and reproduced by actors [1]. At its foundation, stigma is about social inequality and social control, which create a hierarchy that devalues stigmatized people [1].

Stigma is especially problematic for people living with HIV/AIDS (Human Immunodeficiency Virus Infection and Acquired Immune Deficiency Syndrome), mental illness, and physical disabilities because it can create barriers to accessing health care, education, employment, and affordable housing, which in turn, may exacerbate the experience of marginalization [2, 3]. Furthermore, people often live with more than one of these health conditions and may simultaneously experience different kinds of health-related stigma. For example, research indicates that people living with HIV/AIDS have higher rates of depression and anxiety in comparison to the general population [4], and people with physical disabilities are at an elevated risk for depressive symptoms and major depressive disorder [5].

The overlap of different kinds of disease stigma and the rooted-ness of stigma in larger systems of inequality and webs of power have pushed researchers to consider different ways to investigate and analyze it. Given stigma’s links to historical and contemporary manifestations of inequality, power, and systems of domination; intersectionality offers a promising theoretical approach to examine research on stigma. Black feminists, who coined and produced theory on the concept of intersectionality, highlighted how multiple oppression and structural inequalities exist in matrices of domination, which in turn, reinforce unequal relationships of power amongst people; and between people and social institutions such as healthcare, housing, and the law [6–8]. Originally used in feminist theory to describe Black women’s positions within webs of power, intersectionality has been taken up by health sciences researchers to help deepen their analyses of structural and systemic issues in health, and the inequalities and inequities they create [9, 10].

This review of reviews seeks to contribute to the knowledge on stigma by advancing a cross-analysis of HIV/AIDS, mental illness, and physical disability stigma, and exploring whether and how intersectionality frameworks have been used in the systematic reviews of stigma.

Methods
We adapted Arskey and O’Malley’s [11] scoping review framework to guide the methodology of our review. We used the same subheadings as the authors for the “identifying the research questions” [11] and “identifying relevant studies” [11] stages. However, ‘relevance review’ was used instead of “study selection” [11], and we collapsed “charting the data” and “collating, summarizing and reporting the results” [11] into a single subheading called ‘data extraction, collation and analysis’ to reflect our methodology.

Identifying the research question(s)
The research questions guiding our review were:What are the characteristics of systematic reviews examining sources of and influences on stigma among those living with HIV/AIDS, mental illness, and/or physical disability?

Has intersectionality been used and how has it been used in systematic reviews of stigma and stigma reduction interventions for those living with HIV/AIDS, mental illness, and/or physical disability?



Identifying relevant studies
The search strategy and electronic database searches were developed and conducted with the assistance of a librarian at the University of Ottawa Health Sciences Library. Electronic databases that publish health-related research and information were accessed. Five databases were searched: MEDLINE, Cumulative Index to Nursing and Allied Health Literature (CINAHL), EMBASE, COCHRANE (Database of Systematic Reviews, EBM Reviews- ACP Journal Club, and EBM Reviews- Database of Abstracts of Reviews of Effects), and PsycINFO.

Several databases indicated that prior to the year 2005, stigma was not a mesh heading, and terms such as “discrimination”, “stereotyping”, and “prejudice” were commonly used. Although we were searching for publications from 2005 and later, we used both the newer and older search terms to ensure that we captured all relevant reviews. The search headings used in all five electronic databases included: “stigma”, OR “prejudice”, OR “social discrimination”, OR “social stigma”, OR “stereotyping”, OR “stereotyped attitudes”, OR “shame”. Keywords used in the search of the databases also included truncated versions of the following terms: discrimination stigma, and prejudice.

Search filters (hedges) were used in the MEDLINE, EMBASE, and PsycINFO databases to limit retrievals to systematic reviews. These filters were not necessary for the COCHRANE database because it only publishes systematic reviews. A filter to restrict retrieved papers to systematic reviews was also applied to the CINAHL database search.

Inclusion criteria for the database searches were:Reviews written in English language

Reviews published between January 2005 and November 2017 (inclusive).



Exclusion criteria for the database searches were:Dissertations.



Zotero, a software reference package, was used to manage the citations.

Relevance review
Following the first database search, both authors independently reviewed a sample (n = 15) of retrieved titles and abstracts for relevance. They then met to discuss discrepancies in their assessments, and refine the final inclusion criteria for reviews, which were:Systematic reviews using qualitative, quantitative, or mixed methods;

Focus on health-related stigma experienced by study populations with HIV/AIDS, mental illness, and/or physical disability. The definition of mental illness used in the review is consistent with the following definition: “a spectrum of cognitions, emotions and behaviours that interfere with interpersonal relationships as well as functions required for work, at home and in school” [2]. The definition of physical disability used in the review is consistent with the following definition: “any infirmity, malformation or disfigurement that is caused by bodily injury, birth defect or illness and, without limiting the generality of the foregoing, includes diabetes mellitus, epilepsy, a brain injury, any degree of paralysis, amputation, lack of physical co-ordination, blindness or visual impediment, deafness or hearing impediment, muteness or speech impediment, or physical reliance on a guide dog or other animal or on a wheelchair or other remedial appliance or device” [12]

Stigma is an outcome, result and/or theme of the review and discussed in the research findings; and,

Review includes measurement tools; conceptual frameworks and theoretical frameworks such as, but not limited to intersectionality; guidance documents; and/or methodological approaches for exploring stigma.



The titles and abstracts of all citations were then screened for relevance by the authors. When relevance could not be ascertained, the full paper was retrieved and reviewed to make a relevance decision.

Data extraction, collation and analysis
Data were extracted from the reviews using the following categories: aim/objective, specific health issue addressed (i.e. type of mental illness or disability), type of systematic review and number of primary studies included in the review, their geographic location, study design (qualitative, quantitative or mixed methods), study population, type(s) of stigma addressed (interpersonal stigma, intrapersonal stigma, and structural/institutional stigma), and destigmatizing interventions used. We also extracted key findings and recommendations from each review. Data were entered into a table in Microsoft Excel. To ensure that we captured all descriptors of intersectionality, we then did a keyword search of each eligible review paper using the terms “intersectionality”, “intersectional”, and “intersection”. We extracted all definitions and descriptions of these terms from these papers as well as any related findings. We used matrices to compare the characteristics of reviews and their application of intersectional approaches across the three health conditions.

Results
The electronic database search yielded 2405 citations. In the first exclusion phase, 691 duplicates were eliminated leaving 1714 citations for relevance review. In the second exclusion phase, 1487 papers were eliminated because they were ineligible or found to be additional duplicates. In total, 227 papers were identified for a full text review. One hundred twenty-nine papers were found to be ineligible during the third exclusion phase. In total, 98 retrieved systematic reviews of stigma were included in our review (See Fig. 1 for an overview of the search results, and Table 1 for an overview of the reviews).Fig. 1 Search results

Table 1 Overview of 98 systematic reviews on stigma and HIV/AIDS, mental illness, and physical disability

Author(s), publication year	Title of paper	Type(s) of systematic review	Number of primary studies included in the review	Geographic location(s) of the primary studies	
74. Schomerus G  Schwahn C  Holzinger A  Corrigan PW  Grabe HJ  Carta MG    Evolution of public attitudes about mental illness: a systematic review and meta-analysis Acta Psychiatr Scand 2012 125 440 452 10.1111/j.1600-0447.2012.01826.x 22242976 
75. Sharp M-L  Fear NT  Rona RJ  Wessely S  Greenberg N  Jones N    Stigma as a barrier to seeking health care among military personnel with mental health problems Epidemiol Rev 2015 37 144 162 10.1093/epirev/mxu012 25595168 
76. Stubbs A   Reducing mental illness stigma in health care students and professionals: a review of the literature Australas Psychiatry 2014 22 579 584 10.1177/1039856214556324 25371444 
77. Thornicroft G  Mehta N  Clement S  Evans-Lacko S  Doherty M  Rose D    Evidence for effective interventions to reduce mental-health-related stigma and discrimination Lancet 2016 387 1123 1132 10.1016/S0140-6736(15)00298-6 26410341 
78. Tsang HWH  Ching SC  Tang KH  Lam HT  Law PYY  Wan CN   Therapeutic intervention for internalized stigma of severe mental illness: a systematic review and meta-analysis Schizophr Res 2016 173 45 53 10.1016/j.schres.2016.02.013 26969450 
79. Turan JM  Nyblade L   HIV-related stigma as a barrier to achievement of global PMTCT and maternal health goals: a review of the evidence AIDS Behav 2013 17 2528 2539 10.1007/s10461-013-0446-8 23474643 
80. Wittkowski A  McGrath LK  Peters S   Exploring psychosis and bipolar disorder in women: a critical review of the qualitative literature BMC Psychiatry 2014 14 281 10.1186/s12888-014-0281-0 25403956 
81. Wood L  Byrne R  Varese F  Morrison AP   Psychosocial interventions for internalised stigma in people with a schizophrenia-spectrum diagnosis: a systematic narrative synthesis and meta-analysis Schizophr Res 2016 176 291 303 10.1016/j.schres.2016.05.001 27256518 
82. Xu Z  Rüsch N  Huang F  Kösters M   Challenging mental health related stigma in China: systematic review and meta-analysis. I. Interventions among the general public Psychiatry Res 2017 255 449 456 10.1016/j.psychres.2017.01.008 28780127 
83. Yamaguchi S  Mino Y  Uddin S   Strategies and future attempts to reduce stigmatization and increase awareness of mental health problems among young people: a narrative review of educational interventions Psychiatry Clin Neurosci 2011 65 405 415 10.1111/j.1440-1819.2011.02239.x 21851449 
84. Yamaguchi S  Wu S-I  Biswas M  Yate M  Aoki Y  Barley EA    Effects of short-term interventions to reduce mental health-related stigma in university or college students J Nerv Ment Dis 2013 201 490 503 10.1097/NMD.0b013e31829480df 23719324 
85. Yamaguchi S  Mizuno M  Ojio Y  Sawada U  Matsunaga A  Ando S    Associations between renaming schizophrenia and stigma-related outcomes: a systematic review Psychiatry Clin Neurosci 2017 71 347 362 10.1111/pcn.12510 28177184 
86. Yang LH  Thornicroft G  Alvarado R  Vega E  Link BG   Recent advances in cross-cultural measurement in psychiatric epidemiology: utilizing “what matters most” to identify culture-specific aspects of stigma J Epidemiol 2014 43 494 510 
87. Campbell C  Skovdal M  Gibbs A   Creating social spaces to tackle AIDS-related stigma: reviewing the role of church groups in sub-Saharan Africa AIDS Behav 2011 15 1204 1219 10.1007/s10461-010-9766-0 20668927 
88. Colombini M  Stockl H  Watts C  Zimmerman C  Agamasu E  Mayhew SH   Factors affecting adherence to short-course ARV prophylaxis for preventing mother-to-child transmission of HIV in sub-Saharan Africa: a review and lessons for future elimination AIDS Care 2014 26 914 926 10.1080/09540121.2013.869539 24354642 
89. Dao A  Hirsch JS  Giang LM  Parker RG   Social science research on HIV in Vietnam: a critical review and future directions Glob Public Health. 2013 8 Suppl 1 S7 S29 10.1080/17441692.2013.811532 23906241 
90. Florom-Smith AL  De Santis JP   Exploring the concept of HIV-related stigma Nurs Forum 2012 47 3 153 165 10.1111/j.1744-6198.2011.00235.x 22861652 
91. Gesesew HA  Tesfay Gebremedhin A  Demissie TD  Kerie MW  Sudhakar M  Mwanri L   Significant association between perceived HIV related stigma and late presentation for HIV/AIDS care in low and middle-income countries: a systematic review and meta-analysis PLoS One 2017 12 e0173928 10.1371/journal.pone.0173928 28358828 
92. Ho S-S  Holloway A   The impact of HIV-related stigma on the lives of HIV-positive women: an integrated literature review. [review] J Clin Nurs 2016 25 8 19 10.1111/jocn.12938 26234952 
93. Katz IT  Ryu AE  Onuegbu AG  Psaros C  Weiser SD  Bangsberg DR    Impact of HIV-related stigma on treatment adherence: systematic review and meta-synthesis J Int AIDS Soc 2013 16 Suppl 2 18640 10.7448/IAS.16.3.18640 24242258 
94. Logie C  Gadalla TM   Meta-analysis of health and demographic correlates of stigma towards people living with HIV AIDS Care 2009 21 742 753 10.1080/09540120802511877 19806490 
95. Lorenc T  Marrero-Guillamón I  Llewellyn A  Aggleton P  Cooper C  Lehmann A    HIV testing among men who have sex with men (MSM): systematic review of qualitative evidence Health Educ Res 2011 26 834 846 10.1093/her/cyr064 21873612 
96. Mahajan AP  Sayles JN  Patel VA  Remien RH  Sawires SR  Ortiz DJ    Stigma in the HIV/AIDS epidemic: a review of the literature and recommendations for the way forward AIDS 2008 22 Suppl 2 S67 S79 10.1097/01.aids.0000327438.13291.62 18641472 
97. Mak WWS  Mo PKH  Ma GYK  Lam MYY   Meta-analysis and systematic review of studies on the effectiveness of HIV stigma reduction programs Soc Sci Med 2017 188 30 40 10.1016/j.socscimed.2017.06.045 28704645 
98. McAteer CI  Truong N-AT  Aluoch J  Deathe AR  Nyandiko WM  Marete I    A systematic review of measures of HIV/AIDS stigma in paediatric HIV-infected and HIV-affected populations J Int AIDS Soc 2016 19 21204 10.7448/IAS.19.1.21204 27717409 
99. Mills E  Wilson K  Rachlis B  Griffith L  Wu P  Guyatt G    Barriers to participation in HIV drug trials: a systematic review Lancet Infect Dis 2006 6 32 38 10.1016/S1473-3099(05)70324-8 16377532 
100. Monjok E  Smesny A  Essien EJ   HIV/AIDS-related stigma and discrimination in Nigeria: review of research studies and future directions for prevention strategies J Reprod Health 2009 13 21 35 
101. Monteiro S  Villela WV  Knauth D   Discrimination, stigma, and AIDS: a review of academic literature produced in Brazil (2005-2010) Cad Saude Publica 2012 28 170 176 10.1590/S0102-311X2012000100018 22267077 
102. Paudel V  Baral KP   Women living with HIV/AIDS (WLHA), battling stigma, discrimination and denial and the role of support groups as a coping strategy: a review of literature Reprod Health 2015 12 53 10.1186/s12978-015-0032-9 26032304 
103. Prost A  Elford J  Imrie J  Petticrew M  Hart GJ   Social, behavioural, and intervention research among people of sub-Saharan African origin living with HIV in the UK and Europe: literature review and recommendations for intervention AIDS Behav 2008 12 170 194 10.1007/s10461-007-9237-4 17497218 
104. Roger KS  Mignone J  Kirkland S   Social aspects of HIV/AIDS and aging: a thematic review Can J Aging Rev Can Vieil 2013 32 298 306 10.1017/S0714980813000330 
105. Sengupta S  Banks B  Jonas D  Miles MS  Smith GC   HIV interventions to reduce HIV/AIDS stigma: a systematic review AIDS Behav 2011 15 1075 1087 10.1007/s10461-010-9847-0 21088989 
106. Smith R  Rossetto K  Peterson BL   A meta-analysis of disclosure of one’s HIV-positive status, stigma and social support AIDS Care 2008 20 1266 1275 10.1080/09540120801926977 18608080 
107. Sweeney SM  Vanable PA   The association of HIV-related stigma to HIV medication adherence: a systematic review and synthesis of the literature AIDS Behav 2016 20 29 50 10.1007/s10461-015-1164-1 26303196 
108. Talley AE  Ann Bettencourt B   A relationship-oriented model of HIV-related stigma derived from a review of the HIV-affected couples literature AIDS Behav 2010 14 72 86 10.1007/s10461-008-9493-y 19037718 
109. Weihs M  Meyer-Weitz A   Barriers to workplace HIV testing in South Africa: a systematic review of the literature AIDS Care 2016 28 495 499 10.1080/09540121.2015.1109586 26560013 
110. Wilson MC  Scior K   Attitudes towards individuals with disabilities as measured by the implicit association test: a literature review Res Dev Disabil 2014 35 294 321 10.1016/j.ridd.2013.11.003 24316588 
111. Zeldenryk LM  Gray M  Speare R  Gordon S  Melrose W   The emerging story of disability associated with lymphatic filariasis: a critical review PLoS Negl Trop Dis 2011 5 e1366 10.1371/journal.pntd.0001366 22216361 
112. Grant MJ  Booth A   A typology of reviews: an analysis of 14 review types and associated methodologies Health Inf Libr J 2009 26 91 108 10.1111/j.1471-1842.2009.00848.x 
113. Torraco RJ   Writing integrative literature reviews: guidelines and examples Hum Resour Dev Rev 2005 4 356 367 10.1177/1534484305278283 
114. de Souza MT  da Silva MD  de Carvalho R   Integrative review: what is it? How to do it? Einstein São Paulo 2010 8 102 106 10.1590/s1679-45082010rw1134 26761761 
115. Atkins S  Lewin S  Smith H  Engel M  Fretheim A  Volmink J   Conducting a meta-ethnography of qualitative literature: lessons learnt BMC Med Res Methodol 2008 8 21 10.1186/1471-2288-8-21 18416812 
116. Erwin EJ  Brotherson MJ  Summers JA   Understanding qualitative metasynthesis: issues and opportunities in early childhood intervention research J Early Interv 2011 33 186 200 10.1177/1053815111425493 
117. Paterson B  Thorne S  Canam C  Jillings C   Meta-study of qualitative health research 2001 Thousand Oak SAGE Publications, Inc.

