
==== Front
BMC BioinformaticsBMC BioinformaticsBMC Bioinformatics1471-2105BioMed Central London 328610.1186/s12859-019-3286-3Methodology ArticleMultiset sparse partial least squares path modeling for high dimensional omics data analysis http://orcid.org/0000-0003-4969-5555Csala Attila a@csala.me Zwinderman Aeilko H. a.h.zwinderman@amc.uva.nl Hof Michel H. m.h.hof@amc.uva.nl 0000000084992262grid.7177.6Department of Clinical Epidemiology, Biostatistics and Bioinformatics, University of Amsterdam, Amsterdam, 1105 AZ The Netherlands 9 1 2020 9 1 2020 2020 21 95 3 2019 20 11 2019 © The Author(s) 2019Open Access This article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver(http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Recent technological developments have enabled the measurement of a plethora of biomolecular data from various omics domains, and research is ongoing on statistical methods to leverage these omics data to better model and understand biological pathways and genetic architectures of complex phenotypes. Current reviews report that the simultaneous analysis of multiple (i.e. three or more) high dimensional omics data sources is still challenging and suitable statistical methods are unavailable. Often mentioned challenges are the lack of accounting for the hierarchical structure between omics domains and the difficulty of interpretation of genomewide results. This study is motivated to address these challenges. We propose multiset sparse Partial Least Squares path modeling (msPLS), a generalized penalized form of Partial Least Squares path modeling, for the simultaneous modeling of biological pathways across multiple omics domains. msPLS simultaneously models the effect of multiple molecular markers, from multiple omics domains, on the variation of multiple phenotypic variables, while accounting for the relationships between data sources, and provides sparse results. The sparsity in the model helps to provide interpretable results from analyses of hundreds of thousands of biomolecular variables.

Results
With simulation studies, we quantified the ability of msPLS to discover associated variables among high dimensional data sources. Furthermore, we analysed high dimensional omics datasets to explore biological pathways associated with Marfan syndrome and with Chronic Lymphocytic Leukaemia. Additionally, we compared the results of msPLS to the results of Multi-Omics Factor Analysis (MOFA), which is an alternative method to analyse this type of data.

Conclusions
msPLS is an multiset multivariate method for the integrative analysis of multiple high dimensional omics data sources. It accounts for the relationship between multiple high dimensional data sources while it provides interpretable results through its sparse solutions. The biomarkers found by msPLS in the omics datasets can be interpreted in terms of biological pathways associated with the pathophysiology of Marfan syndrome and of Chronic Lymphocytic Leukaemia. Additionally, msPLS outperforms MOFA in terms of variation explained in the chronic lymphocytic leukaemia dataset while it identifies the two most important clinical markers for Chronic Lymphocytic Leukaemia

Availability
http://uva.csala.me/mspls.https://github.com/acsala/2018_msPLS

Keywords
Multivariate analysisHigh dimensional omics dataPartial least squaresissue-copyright-statement© The Author(s) 2020
==== Body
Background
Technological developments have enabled the measurement and storage of a plethora of biomolecular data extracted from various omics domains, such as data from the genome, epigenome, proteome or metabolome. It has become common to measure hundreds of thousands of biomolecular variables. To explore biological pathways across multiple omics domains, which might be associated with phenotypic (e.g. disease) outcomes, a natural research direction is to simultaneously analyse these omics domains. Complex diseases, such as obesity, diabetes, and schizophrenia have genetic architectures that involve many biological pathways, since they are a result of interactions between genomic, epigenomic and environmental variables [1, 2]. Therefore, modeling biological pathways across multiple omics domains might help to better understand the underlying genetic architecture and biological processes of complex phenotypes, which in turn leads to improved diagnosis, prognosis and therapy [1].

There is ongoing research for suitable statistical methods that could help leverage the available omics data to better model and understand biological pathways and genetic architectures of complex phenotypes on the biomolecular level [3].

Some of the first statistical methods developed for the integrated (i.e. simultaneous) analysis of multiple high dimensional omics datasets are generalizations of well known multivariate methods; e.g. sparse Canonical Correlation Analysis (CCA) [4–8], sparse Redundancy Analysis (RDA) [9, 10], and Multi-Omics Factor Analysis (MOFA) [11]. Detailed reviews and discussions on multivariate methods for omics data analysis can be found in [3, 12–18]. Although there are various statistical methods available to analyse omics data, recent reports argue that the simultaneous analysis of multiple (i.e. three or more) omics data sources is still challenging and current statistical methods are suboptimal. Among the challenges are the lack of accounting for the hierarchical structure between omics domains (i.e. relationship between data sources) and the difficulty of interpretation of genomewide results [2, 3, 19, 20].

To address those challenges, we propose a multiset multivariate statistical method, called multiset sparse Partial Least Squares path modeling (msPLS). msPLS is the penalised extension of multi-block Partial Least Squares path modeling (PLS-PM). Given the situation where biomolecular variables from multiple omics domains are measured on the same patients with shared phenotypes of interest, msPLS models biological pathways by identifying biomarkers (i.e. biomolecular variables that are associated with the phenotypes of interest) in each omics domain. The omics domains are assumed to have a hierarchical structure between each other, and their relationship is modelled in terms of dependencies through explanatory and response domain pairs. The explanatory and response omics data source pairs can be determined through the hypothesised information transfer between data sources as follows [21]. In an asymmetric relationship, a response data source is dependent on a explanatory data source if the prevalent way of information transfer is from the explanatory to the response data source. In a symmetric relationship, there is a recursive information transfer between data sources, and both data sources are dependent on each other. In PLS-PM, latent variables (LVs) are used to model the relationships between explanatory and response manifest variables (MVs) [22, 23]. Similarly to PLS-PM, the LVs in msPLS are linear combinations of the MVs, and are estimated in an iterative regression framework [24]. The LVs are constructed so that the combination of the explanatory MVs account for the most variance either directly in the response MVs (in an asymmetric relationship), or in the LVs of the response MVs (in a symmetric relationship). In general, Partial Least Squares path modeling distinguishes between these two types of relationships between data sources (i.e. symmetric or asymmetric relationships) the same way as the two well known multivariate statistical methods Canonical Correlation Analysis [8] and Redundancy Analysis [10] do. In the “Methods” section, we describe msPLS’s direct correspondence with those two well known multivariate methods. We give a detailed description of msPLS in the “Methods” section.

To illustrate such an explanatory and response dependency structure, consider that we have biomolecular variables (i.e. genomewide epigenomic, transcriptomic and proteomic variables) measured in patients with Marfan syndrome. The goal of this analysis is to use msPLS to explore biological pathways associated with Marfan syndrome, through the simultaneous analysis of the data sources. For this setting, we assume that the proteomic variables are responses for both the epigenomic and transcriptomic variables. Thus the proteome data source has an asymmetric relationship with both the epigenome and the transcriptome data sources. Additionally, there is a symmetric relationship between the epigenome and the transcriptome data sources, assuming a recursive information transfer between the epigenome and transcriptome. These assumptions are based on the special biological sequential information transfers of the central dogma of molecular biology and its elaborated versions [25, 26]. Given the above relationship between omics domains, msPLS identifies the combination of epigenomic and transcriptomic biomarkers that explain the most variance in the proteomic variables, while the combination of the epigenomic and transcriptomic biomarkers have maximum possible correlation with each other. This example is elaborated in more detail in the “Results” section of this paper.

To provide interpretable results from analyses of hundreds of thousands of MVs is addressed through sparse variable selection. msPLS enforces sparse variable selection through penalization methods, such as through the Least Absolute Shrinkage and Selection Operator (LASSO), Ridge, and Elastic Net (ENet) penalization methods [27]. These penalization methods are introduced to PLS-PM by regularising the multivariate regression steps in the iterative regression framework. Introducing regularisation allows msPLS to deal with the characteristic high dimensionality of omics datasets, where the number of variables are much higher than the number of samples. In addition, regularisation improves the interpretability of the final model in the form of sparse variable selection. Once the final model is obtained, the identified biomarkers can be interpreted in terms of biological pathways that are associated with the interest of phenotypes. In the “Methods” section, we quantify msPLS’s ability to identify a handful of associated variables from multiple data sources among thousands of irrelevant variables.

The rest of the paper is structured as follows. In the next section, the results of the real data analyses are described, where msPLS was applied to geneomewide biomolecular variables measured in Marfan patients in order to explain the variance in the phenotypic proteomic variables with the combination of biomarkers from the epigenome and transcriptome, while accounting for a hypothesised relationship in omics domains. Additionally, msPLS was applied to a second omics dataset containing data from patients with Chronic lymphocytic leukaemia, and its results were compared to the results of MOFA. We discuss these findings in the “Discussion” section. In the “Methods” section, we describe msPLS and its implementation in an iterative regression framework, along with a working example of the analysis of three related data sources. In addition, we describe how msPLS, and PLS in general, relate to two well known multivariate methods, CCA and RDA. Finally, we show the results from a simulation study that was performed to assess the ability of msPLS to deal with high dimensional data and its ability to extract explanatory MVs that explain the most variance in the response MVs and LVs.

Results
We applied msPLS to genomewide epigenomic, transcriptomic and proteomic data sources measured in Marfan patients [28]. In addition, we applied msPLS to genomic, epigenomic, transcriptomic, and drug response data sources measured in Chronic Lymphocytic Leukaemia (CLL) patients [29].

Marfan data
The goal of this analysis was to explore biological pathways associated with Marfan disease based on epigenomic, transcriptomic and proteomic data measured in 37 Marfan patients [30]. The 364,134 epigenomic methylation variables were obtained by Illumina Infinium HumanMethylation450 BeadChip from blood leukocytes, the 18,424 transcriptomic gene expression variables were obtained by Affymetrix Human Exon 1.0ST Arrays from skin biopsy, and the 47 proteomic cytokine variables were measured in blood plasma.

The model was constructed by extracting the combination of LVs from the epigenome and transcriptome that explain the most variance in the phenotypic proteome MVs (Fig. 1). We hypothesised a symmetric relationship between the epigenome and transcriptome and asymmetric relationships from the proteome to both the epigenome and the transcriptome, so that the proteomic variables were set as response MVs for both the epigenomic and transcriptomic MVs. We used Univariate Soft Thresholding (UST) penalisation with 10-fold cross validation (see “Methods” section) to find the penalisation parameter that optimised the sum of squared correlations between the combination of LVs from the epigenome and transcriptome with respect to the proteome variables (see Eq. (5) in Methods). The final model extracted 40 methylation markers and 52 gene expression markers that optimised the sum of squared correlation of the explanatory LVs of the epigenome and transcriptome with the MVs from the proteome (Fig. 2). The sum of squared correlations was 9.32. Through bootstrapping, we obtained a 95% confidence interval of [9.03, 9.56] and a p-value <0.01 after permutation (see “Methods” section). The best fitting model resulted in a set of LVs that captured 49% of variance in both the epigenome and transcriptome variables and 65% of variance in the proteome variables. The extracted biomarkers with their corresponding individual contribution towards the overall explained variance in the proteomic variables (i.e. illustrated by the methylation and gene expression weights) and the proteomic variables with their corresponding individual correlation strength with the combination of the explanatory LVs (i.e. illustrated by the cytokine weights) are listed in Table 1.
Fig. 1 msPLS identified a combination of 40 epigenomic markers (denoted as ξ1) and 52 transcriptomic markers (denoted as ξ2) that explain the most variance in the proteome variables. The color scale represents the strength of w regression weights


Fig. 2 msPLS identified 40 methylation markers and 52 gene expression markers that optimised the sum of squared correlation of the explanatory LVs of the epigenome and transcriptome with the MVs from the proteome


Table 1 The weights of the epigenomic, transcriptomic and proteomic variables extracted by msPLS from the Marfan data

Methylation markers	Gene expression markers	Cytokine markers	
Site	w	Gene code	w	Marker code	w	
13 Meng C  Zeleznik OA  Thallinger GG  Kuster B  Gholami AM  Culhane AC   Dimension reduction techniques for the integrative analysis of multi-omics data Brief Bioinforma 2016 October 2015 108 
14 Li Y  Wu FX  Ngom A   A review on machine learning principles for multi-view biological data integration Brief Bioinforma 2018 19 2 325 40 
15 Camacho DM  Collins KM  Powers RK  Costello JC  Collins JJ   Next-Generation Machine Learning for Biological Networks Cell 2018 173 7 1581 92 10.1016/j.cell.2018.05.015 29887378 
16 Yan J  Risacher SL  Shen L  Saykin AJ   Network approaches to systems biology analysis of complex disease: integrative methods for multi-omics data Brief Bioinforma 2017 19 June 2017 1370 81 
17 Min S  Lee B  Yoon S   Deep learning in bioinformatics Brief Bioinforma 2016 18 5 068 
18 Ching T  Himmelstein DS  Beaulieu-Jones BK  Kalinin AA  Do BT  Way GP  Ferrero E  Agapow P-M  Zietz M  Hoffman MM  Xie W  Rosen GL  Lengerich BJ  Israeli J  Lanchantin J  Woloszynek S  Carpenter AE  Shrikumar A  Xu J  Cofer EM  Lavender CA  Turaga SC  Alexandari AM  Lu Z  Harris DJ  DeCaprio D  Qi Y  Kundaje A  Peng Y  Wiley LK  Segler MHSS  Boca SM  Swamidass SJ  Huang A  Gitter A  Greene CS   Opportunities and obstacles for deep learning in biology and medicine J Royal Soc Int 2018 15 141 142760 
19 Dihazi Hassan  Asif Abdul R.  Beißbarth Tim  Bohrer Rainer  Feussner Kirstin  Feussner Ivo  Jahn Olaf  Lenz Christof  Majcherczyk Andrzej  Schmidt Bernhard  Schmitt Kerstin  Urlaub Henning  Valerius Oliver   Integrative omics - from data to biology Expert Review of Proteomics 2018 15 6 463 466 10.1080/14789450.2018.1476143 29757692 
20 Zhao Q  Shi X  Huang J  Liu J  Li Y  Ma S   Integrative analysis of ’-omics’ data using penalty functions Wiley Interdiscip Rev: Comput Stat 2015 7 1 99 108 10.1002/wics.1322 25691921 
21 Ritchie MD  Holzinger ER  Li R  Pendergrass SA  Kim D   Methods of integrating data to uncover genotype–phenotype interactions Nat Rev Genet 2015 16 2 85 97 10.1038/nrg3868 25582081 
22 Vinzi Vincenzo Esposito  Trinchera Laura  Amato Silvano   PLS Path Modeling: From Foundations to Recent Developments and Open Issues for Model Assessment and Improvement Handbook of Partial Least Squares 2009 Berlin, Heidelberg Springer Berlin Heidelberg 47 82 
23 Sanchez G. Pls path modeling with r. Berkeley: Trowchez Editions. 2013.
24 Vinzi VE  Russolillo G   Partial least squares algorithms and methods Wiley Interdiscip Rev: Comput Stat 2013 5 1 1 19 10.1002/wics.1239 
25 Crick F   Central Dogma of Molecular Biology Nature 1970 227 5258 561 3 10.1038/227561a0 4913914 
26 Shapiro JA   Revisiting the central dogma in the 21st century Ann NY Acad Sci 2009 1178 1 6 28 10.1111/j.1749-6632.2009.04990.x 19845625 
27 Zou H  Hastie T   Regularization and variable selection via the elastic-net J Royal Stat Soc 2005 67 301 20 10.1111/j.1467-9868.2005.00503.x 
28 Groenink M  Den Hartog AW  Franken R  Radonic T  De Waard V  Timmermans J  Scholte AJ  Van Den Berg MP  Spijkerboer AM  Marquering HA  Zwinderman AH  Mulder BJM   Losartan reduces aortic dilatation rate in adults with Marfan syndrome: A randomized controlled trial Eur Heart J 2013 34 45 3491 500 10.1093/eurheartj/eht334 23999449 
29 Dietrich S  Oleś M  Lu J  Sellner L  Anders S  Velten B  Wu B  Hüllein J  da Silva Liberio M  Walther T    Drug-perturbation-based stratification of blood cancer J Clin Investig 2018 128 1 427 45 10.1172/JCI93801 29227286 
30 Radonic T  de Witte P  Groenink M  de Waard V  Lutter R  van Eijk M  Jansen M  Timmermans J  Kempers M  Scholte AJ  Hilhorst-Hofstee Y  van den Berg MP  van Tintelen JP  Pals G  Baars MJH  Mulder BJM  Zwinderman AH   Inflammation aggravates disease severity in marfan syndrome patients PLoS ONE 2012 7 3 1 9 10.1371/journal.pone.0032963 
31 Jondeau G  Michel JB  Boileau C   The translational science of Marfan syndrome Heart 2011 97 15 1206 14 10.1136/hrt.2010.212100 21742617 
32 Yu E  Foote K  Bennett M   Mitochondrial function in thoracic aortic aneurysms Cardiovasc Res 2018 114 13 1696 8 10.1093/cvr/cvy180 29985972 
33 Ackermann MA  Petrosino JM  Manring HR  Wright P  Shettigar V  Kilic A  Janssen PML  Ziolo MT  Accornero F   TGF- β 1 affects cell-cell adhesion in the heart in an NCAM1-dependent mechanism J Mole Cell Cardiol 2017 112 49 57 10.1016/j.yjmcc.2017.08.015 
34 Balistreri CR  Ruvolo G  Lio D  Madonna R   Toll-like receptor-4 signaling pathway in aorta aging and diseases: “its double nature” J Mole Cell Cardiol 2017 110 38 53 10.1016/j.yjmcc.2017.06.011 
35 Akdis M  Aab A  Altunbulakli C  Azkur K  Costa RA  Crameri R  Duan S  Eiwegger T  Eljaszewicz A  Ferstl R  Frei R  Garbani M  Globinska A  Hess L  Huitema C  Kubo T  Komlosi Z  Konieczna P  Kovacs N  Kucuksezer UC  Meyer N  Morita H  Olzhausen J  O’Mahony L  Pezer M  Prati M  Rebane A  Rhyner C  Rinaldi A  Sokolowska M  Stanic B  Sugita K  Treis A  van de Veen W  Wanke K  Wawrzyniak M  Wawrzyniak P  Wirz OF  Zakzuk JS  Akdis CA   Interleukins (from IL-1 to IL-38), interferons, transforming growth factor β , and TNF- α : Receptors, functions, and roles in diseases J Allergy Clin Immun 2016 138 4 984 1010 10.1016/j.jaci.2016.06.033 27577879 
36 Ju X  Ijaz T  Sun H  LeJeune W  Vargas G  Shilagard T  Recinos A  Milewicz DM  Brasier AR  Tilton RG   IL-6 Regulates Extracellular Matrix Remodeling Associated With Aortic Dilation in a Fibrillin-1 Hypomorphic mgR/mgR Mouse Model of Severe Marfan Syndrome J Am Heart Assoc 2014 3 1 1 13 10.1161/JAHA.113.000476 
37 Lenk GM  Tromp G  Weinsheimer S  Gatalica Z  Berguer R  Kuivaniemi H   Whole genome expression profiling reveals a significant role for immune function in human abdominal aortic aneurysms BMC Genomics 2007 8 1 237 10.1186/1471-2164-8-237 17634102 
38 Davis MR  Arner E  Duffy CRE  De Sousa PA  Dahlman I  Arner P  Summers KM   Expression of FBN1 during adipogenesis: Relevance to the lipodystrophy phenotype in Marfan syndrome and related conditions Mol Genet Metab 2016 119 1-2 174 85 10.1016/j.ymgme.2016.06.009 27386756 
39 Syyong H  Chung A  Yang H  van Breemen C   Dysfunction of endothelial and smooth muscle cells in small arteries of a mouse model of Marfan syndrome British J Pharmacol 2009 158 6 1597 608 10.1111/j.1476-5381.2009.00439.x 
40 Rayner KJ   Cell Death in the Vessel Wall Arterioscler Thromb Vasc Biol 2017 37 7 75 81 10.1161/ATVBAHA.117.309229 27856454 
41 Lukashev M   ECM signalling: orchestrating cell behaviour and misbehaviour Trends Cell Biol 1998 8 11 437 41 10.1016/S0962-8924(98)01362-2 9854310 
42 Soto ME  Guarner-Lans V  Herrera-Morales KY  Pérez-Torres I   Participation of Arachidonic Acid Metabolism in the Aortic Aneurysm Formation in Patients with Marfan Syndrome Front Physiol 2018 9 FEB 1 13 29377031 
43 Chung AW  Au Yeung K  Sandor GG  Judge DP  Dietz HC  Van Breemen C   Loss of elastic fiber integrity and reduction of vascular smooth muscle contraction resulting from the upregulated activities of matrix metalloproteinase-2 and-9 in the thoracic aortic aneurysm in marfan syndrome Circ Res 2007 101 5 512 22 10.1161/CIRCRESAHA.107.157776 17641224 
44 Neptune ER  Frischmeyer PA  Arking DE  Myers L  Bunton TE  Gayraud B  Ramirez F  Sakai LY  Dietz HC   Dysregulation of tgf- β  activation contributes to pathogenesis in marfan syndrome Nat Genet 2003 33 3 407 10.1038/ng1116 12598898 
45 Bolar N  Van Laer L  Loeys BL   Marfan syndrome: from gene to therapy Curr Opin Pedia 2012 24 4 498 504 10.1097/MOP.0b013e3283557d4c 
46 Judge DP  Dietz HC   Marfan’s syndrome Lancet 2005 366 9501 1965 76 10.1016/S0140-6736(05)67789-6 16325700 
47 Farooqui MZ  Valdez J  Martyr S  Aue G  Saba N  Niemann CU  Herman SE  Tian X  Marti G  Soto S    Ibrutinib for previously untreated and relapsed or refractory chronic lymphocytic leukaemia with tp53 aberrations: a phase 2, single-arm trial Lancet Oncol 2015 16 2 169 76 10.1016/S1470-2045(14)71182-9 25555420 
48 Van Damme M  Crompot E  Meuleman N  Mineur P  Bron D  Lagneaux L  Stamatopoulos B   Hdac isoenzyme expression is deregulated in chronic lymphocytic leukemia b-cells and has a complex prognostic significance Epigenetics 2012 7 12 1403 12 10.4161/epi.22674 23108383 
49 Sebestyen A  Kovalszky I  Mihalik R  Gallai M  Bocsi J  Laszlo E  Benedek S  Sreter L  Kopper L   Expression of syndecan-1 in human b cell chronic lymphocytic leukaemia Eur J Canc 1997 33 13 2273 7 10.1016/S0959-8049(97)00248-7 
50 Waaijenborg S  Zwinderman AH   Sparse canonical correlation analysis for identifying, connecting and completing gene-expression networks BMC Bioinformatics 2009 10 1 315 10.1186/1471-2105-10-315 19785734 
51 Csala A  Voorbraak FPJM  Zwinderman AH  Hof MH   Sparse redundancy analysis of high-dimensional genetic and genomic data Bioinformatics (Oxford, England) 2017 33 20 3228 34 10.1093/bioinformatics/btx374

